passenger_id,has_survived,is_female,age_missing,age_between_0_and_5,age_between_6_and_18,age_between_19_and_55,age_between_56_and_above,number_of_siblings_and_spouses,number_of_parents_and_children,passenger_class,fare,embarked_from_cherbourg,embarked_from_queenstown,embarked_from_southampton
1,1,1,0,0,0,1,0,0,0,1,211.34,0,0,1
2,1,0,0,1,0,0,0,1,2,1,151.55,0,0,1
3,0,1,0,1,0,0,0,1,2,1,151.55,0,0,1
4,0,0,0,0,0,1,0,1,2,1,151.55,0,0,1
5,0,1,0,0,0,1,0,1,2,1,151.55,0,0,1
6,1,0,0,0,0,1,0,0,0,1,26.55,0,0,1
7,1,1,0,0,0,0,1,1,0,1,77.96,0,0,1
8,0,0,0,0,0,1,0,0,0,1,0,0,0,1
9,1,1,0,0,0,1,0,2,0,1,51.48,0,0,1
10,0,0,0,0,0,0,1,0,0,1,49.5,1,0,0
11,0,0,0,0,0,1,0,1,0,1,227.53,1,0,0
12,1,1,0,0,1,0,0,1,0,1,227.53,1,0,0
13,1,1,0,0,0,1,0,0,0,1,69.3,1,0,0
14,1,1,0,0,0,1,0,0,0,1,78.85,0,0,1
15,1,0,0,0,0,0,1,0,0,1,30,0,0,1
16,0,0,1,0,0,0,0,0,0,1,25.93,0,0,1
17,0,0,0,0,0,1,0,0,1,1,247.52,1,0,0
18,1,1,0,0,0,1,0,0,1,1,247.52,1,0,0
19,1,1,0,0,0,1,0,0,0,1,76.29,1,0,0
20,0,0,0,0,0,1,0,0,0,1,75.24,1,0,0
21,1,0,0,0,0,1,0,1,1,1,52.55,0,0,1
22,1,1,0,0,0,1,0,1,1,1,52.55,0,0,1
23,1,0,0,0,0,1,0,0,0,1,30,1,0,0
24,1,1,0,0,0,1,0,0,0,1,227.53,1,0,0
25,1,1,0,0,0,1,0,0,0,1,221.78,0,0,1
26,0,0,0,0,0,1,0,0,0,1,26,1,0,0
27,1,0,0,0,0,1,0,1,0,1,91.08,1,0,0
28,1,1,0,0,0,1,0,1,0,1,91.08,1,0,0
29,1,1,0,0,0,1,0,0,0,1,135.63,0,0,1
30,1,0,0,0,0,1,0,0,0,1,26.55,0,0,1
31,0,0,0,0,0,1,0,0,0,1,35.5,0,0,1
32,1,0,0,0,0,1,0,0,0,1,31,1,0,0
33,1,1,0,0,0,1,0,0,0,1,164.87,0,0,1
34,1,1,0,0,0,0,1,0,0,1,26.55,0,0,1
35,0,0,0,0,0,1,0,0,0,1,26.55,0,0,1
36,1,1,0,0,0,1,0,0,0,1,262.38,1,0,0
37,1,1,0,0,0,1,0,0,1,1,55,0,0,1
38,1,0,1,0,0,0,0,0,0,1,26.55,0,0,1
39,0,0,0,0,0,1,0,0,0,1,30.5,0,0,1
40,0,0,0,0,0,1,0,0,0,1,50.5,1,0,0
41,0,0,1,0,0,0,0,0,0,1,39.6,1,0,0
42,1,1,0,0,0,1,0,0,0,1,27.72,1,0,0
43,1,1,0,0,0,0,1,2,0,1,51.48,0,0,1
44,1,1,0,0,0,0,1,0,0,1,76.29,1,0,0
45,1,1,0,0,0,1,0,0,0,1,134.5,1,0,0
46,0,0,0,0,0,1,0,0,0,1,26.55,0,0,1
47,0,0,1,0,0,0,0,0,0,1,31,0,0,1
48,1,0,0,0,0,1,0,0,0,1,26.29,0,0,1
49,1,1,0,0,0,1,0,0,0,1,27.45,1,0,0
50,1,0,0,0,0,1,0,0,1,1,512.33,1,0,0
51,1,1,0,0,0,0,1,0,1,1,512.33,1,0,0
52,0,0,0,0,0,1,0,0,0,1,5,0,0,1
53,0,0,0,0,0,1,0,0,0,1,47.1,0,0,1
54,0,0,0,0,1,0,0,0,0,1,47.1,0,0,1
55,1,0,0,0,1,0,0,1,2,1,120,0,0,1
56,1,1,0,0,1,0,0,1,2,1,120,0,0,1
57,1,0,0,0,0,1,0,1,2,1,120,0,0,1
58,1,1,0,0,0,1,0,1,2,1,120,0,0,1
59,0,0,0,0,0,1,0,0,0,1,26,0,0,1
60,1,1,1,0,0,0,0,0,0,1,27.72,1,0,0
61,0,0,0,0,0,1,0,1,0,1,78.85,0,0,1
62,1,1,0,0,0,0,1,1,0,1,78.85,0,0,1
63,0,0,0,0,0,1,0,1,0,1,61.17,0,0,1
64,1,1,0,0,0,1,0,1,0,1,61.17,0,0,1
65,1,0,0,0,0,1,0,1,0,1,53.1,0,0,1
66,1,1,0,0,0,1,0,1,0,1,53.1,0,0,1
67,1,1,0,0,0,1,0,0,0,1,262.38,1,0,0
68,1,1,0,0,0,1,0,0,0,1,86.5,0,0,1
69,1,0,0,0,0,1,0,0,0,1,29.7,1,0,0
70,1,1,1,0,0,0,0,0,1,1,55,0,0,1
71,0,0,1,0,0,0,0,0,0,1,0,0,0,1
72,0,0,0,0,0,1,0,1,0,1,136.78,1,0,0
73,1,1,0,0,0,1,0,1,0,1,136.78,1,0,0
74,1,1,0,0,0,1,0,0,0,1,151.55,0,0,1
75,0,0,1,0,0,0,0,0,0,1,52,0,0,1
76,0,0,0,0,0,1,0,0,0,1,25.59,0,0,1
77,1,1,0,0,0,1,0,1,1,1,83.16,1,0,0
78,0,0,0,0,0,1,0,1,1,1,83.16,1,0,0
79,1,1,0,0,0,0,1,0,2,1,83.16,1,0,0
80,1,1,0,0,0,1,0,2,0,1,25.7,0,0,1
81,0,0,1,0,0,0,0,0,0,1,26.55,0,0,1
82,0,0,0,0,0,0,1,1,1,1,71,0,0,1
83,1,1,0,0,0,1,0,0,2,1,71,0,0,1
84,1,1,0,0,0,0,1,1,1,1,26.55,0,0,1
85,0,0,0,0,0,1,0,1,0,1,71.28,1,0,0
86,1,1,0,0,0,1,0,1,0,1,71.28,1,0,0
87,1,0,0,0,0,1,0,0,0,1,26.55,0,0,1
88,1,0,0,0,0,1,0,0,0,1,30.5,0,0,1
89,1,1,0,0,0,1,0,0,0,1,151.55,0,0,1
90,0,0,0,0,0,1,0,1,0,1,52,0,0,1
91,1,1,0,0,0,1,0,1,2,1,52,0,0,1
92,1,0,0,0,0,1,0,1,0,1,57,0,0,1
93,1,1,0,0,1,0,0,1,0,1,57,0,0,1
94,1,0,0,0,0,1,0,1,1,1,81.86,0,0,1
95,1,0,0,1,0,0,0,0,2,1,81.86,0,0,1
96,1,1,0,0,0,1,0,1,1,1,81.86,0,0,1
97,0,0,0,0,0,1,0,1,0,1,106.42,1,0,0
98,1,1,0,0,0,1,0,1,1,1,247.52,1,0,0
99,1,1,0,0,0,1,0,1,0,1,106.42,1,0,0
100,1,1,0,0,0,1,0,1,0,1,39.6,1,0,0
101,1,0,0,0,0,1,0,1,0,1,56.93,1,0,0
102,0,0,0,0,0,1,0,0,0,1,29.7,1,0,0
103,1,1,0,0,0,1,0,0,1,1,83.16,1,0,0
104,1,1,0,0,0,1,0,0,0,1,227.53,1,0,0
105,1,1,0,0,0,1,0,1,0,1,78.27,1,0,0
106,0,1,0,0,0,1,0,0,0,1,31.68,1,0,0
107,0,0,1,0,0,0,0,0,0,1,221.78,0,0,1
108,1,1,1,0,0,0,0,0,0,1,31.68,0,0,1
109,1,1,1,0,0,0,0,0,0,1,110.88,1,0,0
110,1,0,0,0,0,1,0,0,0,1,26.39,0,0,1
111,0,0,0,0,0,1,0,0,0,1,27.75,1,0,0
112,1,1,0,0,0,1,0,3,2,1,263,0,0,1
113,1,1,0,0,0,1,0,3,2,1,263,0,0,1
114,1,1,0,0,0,1,0,3,2,1,263,0,0,1
115,0,0,0,0,0,1,0,3,2,1,263,0,0,1
116,0,0,0,0,0,0,1,1,4,1,263,0,0,1
117,1,1,0,0,0,0,1,1,4,1,263,0,0,1
118,1,1,0,0,0,1,0,0,0,1,56.93,1,0,0
119,0,0,1,0,0,0,0,0,0,1,26.55,0,0,1
120,1,0,0,0,0,1,0,2,0,1,133.65,0,0,1
121,1,0,0,0,0,1,0,1,0,1,27.72,1,0,0
122,1,1,1,0,0,0,0,1,0,1,133.65,0,0,1
123,1,1,0,0,0,1,0,0,2,1,49.5,1,0,0
124,1,0,0,0,0,0,1,1,1,1,79.2,1,0,0
125,1,1,0,0,0,1,0,1,1,1,79.2,1,0,0
126,0,0,1,0,0,0,0,0,0,1,0,0,0,1
127,0,0,0,0,0,1,0,1,0,1,53.1,0,0,1
128,1,1,0,0,0,1,0,1,0,1,53.1,0,0,1
129,0,0,0,0,0,1,0,0,0,1,38.5,0,0,1
130,1,1,0,0,0,1,0,0,0,1,211.5,1,0,0
131,1,1,0,0,0,1,0,0,1,1,59.4,1,0,0
132,1,1,0,0,0,1,0,0,1,1,59.4,1,0,0
133,0,0,0,0,0,1,0,0,0,1,79.2,1,0,0
134,1,0,0,0,0,1,0,1,0,1,89.1,1,0,0
135,1,1,1,0,0,0,0,1,0,1,89.1,1,0,0
136,0,0,0,0,0,0,1,0,0,1,34.65,1,0,0
137,1,0,0,0,0,1,0,0,0,1,28.5,1,0,0
138,1,1,0,0,0,1,0,0,0,1,30,0,0,1
139,0,0,0,0,0,1,0,0,1,1,153.46,0,0,1
140,1,1,0,0,0,0,1,0,1,1,153.46,0,0,1
141,1,0,0,0,0,1,0,0,1,1,63.36,1,0,0
142,1,1,0,0,0,1,0,0,1,1,63.36,1,0,0
143,0,0,0,0,0,1,0,0,0,1,79.2,1,0,0
144,1,0,0,0,0,1,0,1,0,1,55.44,1,0,0
145,1,1,0,0,0,1,0,1,0,1,55.44,1,0,0
146,1,0,0,0,0,1,0,1,0,1,76.73,1,0,0
147,1,1,0,0,0,1,0,1,0,1,76.73,1,0,0
148,0,0,1,0,0,0,0,0,0,1,42.4,0,0,1
149,0,0,0,0,0,1,0,1,0,1,83.47,0,0,1
150,1,1,0,0,0,1,0,1,0,1,83.47,0,0,1
151,0,0,0,0,0,1,0,0,0,1,0,0,0,1
152,1,0,0,0,0,1,0,0,0,1,76.73,1,0,0
153,1,0,1,0,0,0,0,0,0,1,30,0,0,1
154,1,1,0,0,0,1,0,0,0,1,83.16,1,0,0
155,0,0,0,0,0,1,0,1,1,1,93.5,0,0,1
156,1,1,0,0,0,1,0,1,1,1,93.5,0,0,1
157,0,0,0,0,0,1,0,0,0,1,42.5,0,0,1
158,0,0,1,0,0,0,0,0,0,1,51.86,0,0,1
159,0,0,0,0,0,1,0,0,0,1,50,0,0,1
160,1,1,0,0,1,0,0,0,1,1,57.98,1,0,0
161,1,1,0,0,0,1,0,0,1,1,57.98,1,0,0
162,1,1,0,0,0,1,0,1,0,1,77.96,0,0,1
163,0,0,0,0,0,1,0,1,0,1,52,0,0,1
164,1,1,0,0,0,1,0,1,0,1,52,0,0,1
165,1,0,0,0,0,1,0,0,0,1,26.55,1,0,0
166,1,0,0,0,0,1,0,1,0,1,90,0,0,1
167,0,0,1,0,0,0,0,0,0,1,30.7,1,0,0
168,1,1,0,0,0,1,0,1,0,1,90,0,0,1
169,0,1,0,0,0,1,0,0,0,1,28.71,1,0,0
170,1,0,0,0,0,1,0,0,0,1,0,0,0,1
171,0,0,0,0,0,1,0,0,0,1,26,0,0,1
172,0,0,0,0,0,1,0,0,0,1,26,0,0,1
173,0,0,0,0,0,1,0,0,0,1,211.5,1,0,0
174,0,0,0,0,0,0,1,0,0,1,29.7,1,0,0
175,0,0,0,0,0,1,0,1,0,1,51.86,0,0,1
176,1,1,1,0,0,0,0,1,0,1,51.86,0,0,1
177,1,0,0,0,0,1,0,1,0,1,52.55,0,0,1
178,1,1,0,0,0,1,0,1,0,1,52.55,0,0,1
179,0,0,1,0,0,0,0,0,0,1,26.55,0,0,1
180,1,1,0,0,0,1,0,0,0,1,211.34,0,0,1
181,1,1,0,0,0,1,0,0,0,1,25.93,0,0,1
182,1,1,0,0,0,1,0,0,0,1,106.42,1,0,0
183,1,0,0,0,0,1,0,0,0,1,512.33,1,0,0
184,0,0,1,0,0,0,0,0,0,1,27.72,1,0,0
